,Chemical name,smiles,label
487,Homoharringtonine,CC(C)(CCCC(CC(=O)OC)(C(=O)OC1C2c3cc4c(cc3CCN5C2(CCC5)C=C1OC)OCO4)O)O,1
488,Hyaluronidase,c1cc(oc1)CNc2c3c(nc[nH]3)ncn2,0
489,Hydralazine,c1ccc2c(c1)cnnc2NN,1
490,Hydrochlorothiazide,c1c2c(cc(c1Cl)S(=O)(=O)N)S(=O)(=O)NCN2,1
491,Hydromorphone,CN1CCC23c4c5ccc(c4OC2C(=O)CCC3C1C5)O,0
492,Hydroquinidine,CCC1CN2CCC1CC2C(c3ccnc4c3cc(cc4)OC)O,1
493,Hydroxychloroquine,CCN(CCCC(C)Nc1ccnc2c1ccc(c2)Cl)CCO,0
494,Hydroxyurea,C(=O)(N)NO,1
495,Hydroxyzine,c1ccc(cc1)C(c2ccc(cc2)Cl)N3CCN(CC3)CCOCCO,0
496,Ibandronate,CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O,1
497,Ibufenac,CC(C)Cc1ccc(cc1)CC(=O)O,1
498,Idarubicin,CC1C(C(CC(O1)OC2CC(Cc3c2c(c4c(c3O)C(=O)c5ccccc5C4=O)O)(C(=O)C)O)N)O,1
499,Idoxuridine,c1c(c(=O)[nH]c(=O)n1C2CC(C(O2)CO)O)I,1
500,Ifosfamide,C1CN(P(=O)(OC1)NCCCl)CCCl,1
501,Iloprost,CC#CCC(C)C(C=CC1C(CC2C1CC(=CCCCC(=O)O)C2)O)O,1
502,Imatinib,Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CCN(CC5)C,1
503,Imidapril,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2C(CN(C2=O)C)C(=O)O,1
504,Imipramine,CN(C)CCCN1c2ccccc2CCc3c1cccc3,1
505,Imiquimod,CC(C)Cn1cnc2c1c3ccccc3nc2N,1
506,Inamrinone,c1cnccc1c2cc(c(=O)[nH]c2)N,1
507,Indene,c1ccc2c(c1)CC=C2,1
508,Indinavir,CC(C)(C)NC(=O)C1CN(CCN1CC(CC(Cc2ccccc2)C(=O)NC3c4ccccc4CC3O)O)Cc5cccnc5,1
509,Indocyanine green,CC1(c2c3ccccc3ccc2[N+](=C1C=CC=CC=CC=C4C(c5c6ccccc6ccc5N4CCCCS(=O)(=O)O)(C)C)CCCCS(=O)(=O)O)C,0
510,Indomethacin,Cc1c(c2cc(ccc2n1C(=O)c3ccc(cc3)Cl)OC)CC(=O)O,1
511,Iobenguane i 131,c1cc(cc(c1)I)CN=C(N)N,1
512,Iobitridol,CN(CC(CO)O)C(=O)c1c(c(c(c(c1I)NC(=O)C(CO)CO)I)C(=O)N(C)CC(CO)O)I,0
513,Iocetamic acid,CC(CN(c1c(cc(c(c1I)N)I)I)C(=O)C)C(=O)O,0
514,Iodipamide,c1c(c(c(c(c1I)NC(=O)CCCCC(=O)Nc2c(cc(c(c2I)C(=O)O)I)I)I)C(=O)O)I,1
515,Iodixanol,CC(=O)N(CC(CN(c1c(c(c(c(c1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I)C(=O)C)O)c2c(c(c(c(c2I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I,0
516,Iohexol,CC(=O)N(CC(CO)O)c1c(c(c(c(c1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I,0
517,Iopamidol,CC(C(=O)Nc1c(c(c(c(c1I)C(=O)NC(CO)CO)I)C(=O)NC(CO)CO)I)O,0
518,Iopanoic acid,CCC(Cc1c(cc(c(c1I)N)I)I)C(=O)O,0
519,Iotrolan,CN(c1c(c(c(c(c1I)C(=O)NC(CO)C(CO)O)I)C(=O)NC(CO)C(CO)O)I)C(=O)CC(=O)N(C)c2c(c(c(c(c2I)C(=O)NC(CO)C(CO)O)I)C(=O)NC(CO)C(CO)O)I,0
520,Ioversol,C(CO)N(c1c(c(c(c(c1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I)C(=O)CO,0
521,Ioxilan,CC(=O)N(CC(CO)O)c1c(c(c(c(c1I)C(=O)NCC(CO)O)I)C(=O)NCCO)I,0
522,Ipodate,CN(C)C=Nc1c(cc(c(c1I)CCC(=O)O)I)I,0
523,Irbesartan,CCCCC1=NC2(CCCC2)C(=O)N1Cc3ccc(cc3)c4ccccc4c5n[nH]nn5,1
524,Irinotecan,CCc1c2cc(ccc2nc-3c1Cn4c3cc5c(c4=O)COC(=O)C5(CC)O)OC(=O)N6CCC(CC6)N7CCCCC7,1
525,Isepamicin,CC1(COC(C(C1NC)O)OC2C(CC(C(C2O)OC3C(C(C(C(O3)CN)O)O)O)N)NC(=O)C(CN)O)O,1
526,Isocarboxazid,Cc1cc(no1)C(=O)NNCc2ccccc2,1
527,Isoetharine,CCC(C(c1ccc(c(c1)O)O)O)NC(C)C,0
528,Isoflurane,C(C(F)(F)F)(OC(F)F)Cl,1
529,Isoflurophate,CC(C)OP(=O)(OC(C)C)F,0
530,Isosorbide dinitrate,C1C(C2C(O1)C(CO2)ON(=O)=O)ON(=O)=O,0
531,Isradipine,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)c2cccc3c2non3)C(=O)OC,1
532,Itraconazole,CCC(C)n1c(=O)n(cn1)c2ccc(cc2)N3CCN(CC3)c4ccc(cc4)OCC5COC(O5)(Cn6cncn6)c7ccc(cc7Cl)Cl,1
533,Ivermectin,CCC(C)C1C(CCC2(O1)CC3CC(O2)CC=C(C(C(C=CC=C4COC5C4(C(C=C(C5O)C)C(=O)O3)O)C)OC6CC(C(C(O6)C)OC7CC(C(C(O7)C)O)OC)OC)C)C,1
534,Ixabepilone,Cc1nc(cs1)C=C(C)C2CC3C(O3)(CCCC(C(C(C(=O)C(C(CC(=O)N2)O)(C)C)C)O)C)C,0
535,Josamycin,CC1CC=CC=CC(C(CC(C(C(C(CC(=O)O1)OC(=O)C)OC)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)OC(=O)CC(C)C)(C)O)N(C)C)O)CC=O)C)O,1
536,Kanamycin,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)O)O)OC3C(C(C(C(O3)CO)O)N)O)N,0
537,Ketamine,CNC1(CCCCC1=O)c2ccccc2Cl,0
538,Ketoprofen,CC(c1cccc(c1)C(=O)c2ccccc2)C(=O)O,1
539,Ketorolac,c1ccc(cc1)C(=O)c2ccc3n2CCC3C(=O)O,1
540,Ketotifen,CN1CCC(=C2c3ccccc3CC(=O)c4c2ccs4)CC1,0
541,Labetalol,CC(CCc1ccccc1)NCC(c2ccc(c(c2)C(=O)N)O)O,1
542,Lacidipine,CCOC(=O)C1=C(NC(=C(C1c2ccccc2C=CC(=O)OC(C)(C)C)C(=O)OCC)C)C,1
543,Lamivudine,c1cn(c(=O)nc1N)C2CSC(O2)CO,1
544,Lanreotide,CC(C)C1C(=O)NC(CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCCN)Cc2c[nH]c3c2cccc3)Cc4ccc(cc4)O)NC(=O)C(Cc5ccc6ccccc6c5)N)C(=O)NC(C(C)O)C(=O)N,0
545,Lapatinib,CS(=O)(=O)CCNCc1ccc(o1)c2ccc3c(c2)c(ncn3)Nc4ccc(c(c4)Cl)OCc5cccc(c5)F,1
546,Latanoprost,CC(C)OC(=O)CCCC=CCC1C(CC(C1CCC(CCc2ccccc2)O)O)O,0
547,Lazabemide,c1cc(ncc1Cl)C(=O)NCCN,1
548,Leflunomide,Cc1c(cno1)C(=O)Nc2ccc(cc2)C(F)(F)F,1
549,Lenalidomide,c1cc2c(c(c1)N)CN(C2=O)C3CCC(=O)NC3=O,1
550,Leuprolide,CCNC(=O)C1CCCN1C(=O)C(CCCN=C(N)N)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)C(Cc2ccc(cc2)O)NC(=O)C(CO)NC(=O)C(Cc3c[nH]c4c3cccc4)NC(=O)C(Cc5cnc[nH]5)NC(=O)C6CCC(=O)N6,1
551,Levamisole,c1ccc(cc1)C2CN3CCSC3=N2,1
552,Levetiracetam,CCC(C(=O)N)N1CCCC1=O,1
553,Levocabastine,CC1CN(CCC1(c2ccccc2)C(=O)O)C3CCC(CC3)(C#N)c4ccc(cc4)F,0
554,Levocetirizine,c1ccc(cc1)C(c2ccc(cc2)Cl)N3CCN(CC3)CCOCC(=O)O,1
555,Levofloxacin,CC1COc2c3n1cc(c(=O)c3cc(c2N4CCN(CC4)C)F)C(=O)O,1
556,Levoleucovorin,c1cc(ccc1C(=O)NC(CCC(=O)O)C(=O)O)NCC2CNc3c(c(=O)nc([nH]3)N)N2C=O,0
557,Levoleucovorin,c1cc(ccc1C(=O)NC(CCC(=O)O)C(=O)O)NCC2CNc3c(c(=O)nc([nH]3)N)N2C=O,0
558,Levonorgestrel,CCC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34,1
559,Levorphanol,CN1CCC23CCCCC2C1Cc4c3cc(cc4)O,0
560,Liarozole,c1cc(cc(c1)Cl)C(c2ccc3c(c2)[nH]cn3)n4ccnc4,1
561,Lindane,C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,0
562,Linezolid,CC(=O)NCC1CN(C(=O)O1)c2ccc(c(c2)F)N3CCOCC3,1
563,Liothyronine,c1cc(c(cc1Oc2c(cc(cc2I)CC(C(=O)O)N)I)I)O,0
564,Lisdexamfetamine,CC(Cc1ccccc1)NC(=O)C(CCCCN)N,0
565,Lisinopril,c1ccc(cc1)CCC(C(=O)O)NC(CCCCN)C(=O)N2CCCC2C(=O)O,1
566,Lodoxamide,c1c(cc(c(c1NC(=O)C(=O)O)Cl)NC(=O)C(=O)O)C#N,0
567,Lofepramine,CN(CCCN1c2ccccc2CCc3c1cccc3)CC(=O)c4ccc(cc4)Cl,1
568,Lomefloxacin,CCn1cc(c(=O)c2c1c(c(c(c2)F)N3CCNC(C3)C)F)C(=O)O,0
569,Lomustine,C1CCC(CC1)NC(=O)N(CCCl)N=O,0
570,Lonidamine,c1ccc2c(c1)c(nn2Cc3ccc(cc3Cl)Cl)C(=O)O,1
571,Loperamide,CN(C)C(=O)C(CCN1CCC(CC1)(c2ccc(cc2)Cl)O)(c3ccccc3)c4ccccc4,0
572,Loracarbef,c1ccc(cc1)C(C(=O)NC2C3CCC(=C(N3C2=O)C(=O)O)Cl)N,1
573,Lorazepam,c1ccc(c(c1)C2=NC(C(=O)Nc3c2cc(cc3)Cl)O)Cl,1
574,Losartan,CCCCc1nc(c(n1Cc2ccc(cc2)c3ccccc3c4n[nH]nn4)CO)Cl,1
575,Loteprednol,CC12CC(C3C(C1CCC2(C(=O)OCCl)O)CCC4=CC(=O)C=CC34C)O,0
576,Lovastatin,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,1
577,Loxapine,CN1CCN(CC1)C2=Nc3ccccc3Oc4c2cc(cc4)Cl,1
578,Lubiprostone,CCCCC(C1(CCC2C(O1)CC(=O)C2CCCCCCC(=O)O)O)(F)F,0
579,Lypressin,c1ccc(cc1)CC2C(=O)NC(C(=O)NC(C(=O)NC(CSSCC(C(=O)NC(C(=O)N2)Cc3ccc(cc3)O)N)C(=O)N4CCCC4C(=O)NC(CCCCN)C(=O)NCC(=O)N)CC(=O)N)CCC(=O)N,0
580,Mafenide,c1cc(ccc1CN)S(=O)(=O)N,0
581,Mangafodipir,Cc1c(c(c(cn1)COP(=O)(O)O)CN(CCN(Cc2c(cnc(c2O)C)COP(=O)(O)O)CC(=O)O)CC(=O)O)O,1
582,Maraviroc,Cc1nnc(n1C2CC3CCC(C2)N3CCC(c4ccccc4)NC(=O)C5CCC(CC5)(F)F)C(C)C,1
583,Marimastat,CC(C)CC(C(C(=O)NO)O)C(=O)NC(C(=O)NC)C(C)(C)C,1
584,Mazindol,c1ccc2c(c1)C3=NCCN3C2(c4ccc(cc4)Cl)O,0
585,Mebendazole,COC(=O)Nc1[nH]c2cc(ccc2n1)C(=O)c3ccccc3,1
586,Mecamylamine,CC1(C2CCC(C2)C1(C)NC)C,0
587,Mechlorethamine,C(CCl)C(CCCl)N,0
588,Meclizine,Cc1cccc(c1)CN2CCN(CC2)C(c3ccccc3)c4ccc(cc4)Cl,0
589,Meclofenamate,Cc1ccc(c(c1Cl)Nc2ccccc2C(=O)O)Cl,1
590,Medroxyprogesterone,CC1CC2C(CCC3(C2CCC3(C(=O)C)O)C)C4(C1=CC(=O)CC4)C,1
591,Medrysone,CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)CC4)C)O)C)C(=O)C,0
592,Mefenamic acid,Cc1cccc(c1C)Nc2ccccc2C(=O)O,1
593,Mefloquine,c1cc2c(cc(nc2c(c1)C(F)(F)F)C(F)(F)F)C(C3CCCCN3)O,1
594,Meloxicam,Cc1cnc(s1)NC(=C2C(=O)c3ccccc3S(=O)(=O)N2C)O,1
595,Melphalan,c1cc(ccc1CC(C(=O)O)N)N(CCCl)CCCl,1
596,Memantine,CC12CC3CC(C1)(CC(C3)(C2)N)C,1
597,Mepenzolate,C[N+]1(CCCC(C1)OC(=O)C(c2ccccc2)(c3ccccc3)O)C,0
598,Meperidine,CCOC(=O)C1(CCN(CC1)C)c2ccccc2,0
599,Mephentermine,CC(C)(Cc1ccccc1)NC,0
600,Mephobarbital,CCC1(C(=O)NC(=O)N(C1=O)C)c2ccccc2,1
601,Mepivacaine,Cc1cccc(c1NC(=O)C2CCCCN2C)C,0
602,Meprobamate,CCCC(C)(COC(=O)N)COC(=O)N,0
603,Mercaptopurine,c1[nH]c2c(n1)[nH]cnc2=S,1
604,Meropenem,CC1C2C(C(=O)N2C(=C1SC3CC(NC3)C(=O)N(C)C)C(=O)O)C(C)O,1
605,Mesalamine,c1cc(c(cc1N)C(=O)O)O,1
606,Mesna,C(CS(=O)(=O)O)S,0
607,Mesoridazine,CN1CCCCC1CCN2c3ccccc3Sc4c2cc(cc4)S(=O)C,0
608,Metaproterenol,CC(C)NCC(c1cc(cc(c1)O)O)O,0
609,Metaraminol,CC(C(c1cccc(c1)O)O)N,0
610,Metergoline,Cn1cc2c3c1cccc3C4CC(CN(C4C2)C)CNC(=O)OCc5ccccc5,1
611,Metformin,CN(C)C(=N)N=C(N)N,1
612,Methacholine,CC(C[N+](C)(C)C)OC(=O)C,0
613,Methadone,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c2ccccc2,1
614,Methamphetamine,CC(Cc1ccccc1)NC,0
615,Methantheline,CC[N+](C)(CC)CCOC(=O)C1c2ccccc2Oc3c1cccc3,0
616,Methazolamide,CC(=O)N=c1n(nc(s1)S(=O)(=O)N)C,0
617,Methdilazine,CN1CCC(C1)CN2c3ccccc3Sc4c2cccc4,1
618,Methenamine,C1N2CN3CN1CN(C2)C3,1
619,Methenolone,CC1=CC(=O)CC2C1(C3CCC4(C(C3CC2)CCC4OC(=O)C)C)C,1
620,Methicillin,CC1(C(N2C(S1)C(C2=O)NC(=O)c3c(cccc3OC)OC)C(=O)O)C,0
621,Methimazole,Cn1cc[nH]c1=S,1
622,Methocarbamol,COc1ccccc1OCC(COC(=O)N)O,0
623,Methohexital,CCC#CC(C)C1(C(=O)NC(=O)N(C1=O)C)CC=C,1
624,Methomyl,CC(=NOC(=O)NC)SC,1
625,Methotrexate,CN(Cc1cnc2c(n1)c(nc(n2)N)N)c3ccc(cc3)C(=O)NC(CCC(=O)O)C(=O)O,1
626,Methotrimeprazine,CC(CN1c2ccccc2Sc3c1cc(cc3)OC)CN(C)C,0
627,Methoxsalen,COc1c2c(ccc(=O)o2)cc3c1occ3,1
628,Methoxychlor,COc1ccc(cc1)C(c2ccc(cc2)OC)C(Cl)(Cl)Cl,1
629,Methoxyflurane,COC(C(Cl)Cl)(F)F,1
630,Methsuximide,CC1(CC(=O)N(C1=O)C)c2ccccc2,0
631,Methyl chloride,CCl,1
632,Methylaniline,CNc1ccccc1,1
633,Methyldopa,CC(Cc1ccc(c(c1)O)O)(C(=O)O)N,1
634,Methylergonovine,CCC(CO)NC(=O)C1CN(C2Cc3c[nH]c4c3c(ccc4)C2=C1)C,0
635,Methylnaltrexone,C[N+]1(CCC23c4c5ccc(c4OC2C(=O)CCC3(C1C5)O)O)CC6CC6,0
636,Methylprednisolone,CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O,1
637,Methyltestosterone,CC12CCC(=O)C=C1CCC3C2CCC4(C3CCC4(C)O)C,1
638,Metipranolol,Cc1cc(c(c(c1OC(=O)C)C)C)OCC(CNC(C)C)O,0
639,Metocurine,C[N+]1(CCc2cc(c3cc2C1Cc4ccc(cc4)Oc5c6c(cc(c5OC)OC)CC[N+](C6Cc7ccc(c(c7)O3)OC)(C)C)OC)C,0
640,Metolazone,Cc1ccccc1N2C(Nc3cc(c(cc3C2=O)S(=O)(=O)N)Cl)C,1
641,Metoprolol,CC(C)NCC(COc1ccc(cc1)CCOC)O,1
642,Metribuzin,CC(C)(C)c1c(=O)n(c(nn1)SC)N,1
643,Metrizamide,CC(=O)Nc1c(c(c(c(c1I)N(C)C(=O)C)I)C(=O)NC2C(C(C(OC2O)CO)O)O)I,0
644,Metronidazole,Cc1ncc(n1CCO)N(=O)=O,1
645,Metyrapone,CC(C)(c1cccnc1)C(=O)c2cccnc2,0
646,Metyrosine,CC(Cc1ccc(cc1)O)(C(=O)O)N,0
647,Mexiletine,Cc1cccc(c1OCC(C)N)C,1
648,Mezlocillin,CC1(C(N2C(S1)C(C2=O)NC(=O)C(c3ccccc3)NC(=O)N4CCN(C4=O)S(=O)(=O)C)C(=O)O)C,1
649,Micafungin,CCCCCOc1ccc(cc1)c2cc(no2)c3ccc(cc3)C(=O)NC4CC(C(NC(=O)C5C(C(CN5C(=O)C(NC(=O)C(NC(=O)C6CC(CN6C(=O)C(NC4=O)C(C)O)O)C(C(c7ccc(c(c7)OS(=O)(=O)O)O)O)O)C(CC(=O)N)O)C)O)O)O,1
650,Midazolam,Cc1ncc2n1-c3ccc(cc3C(=NC2)c4ccccc4F)Cl,0
651,Midodrine,COc1ccc(c(c1)C(CNC(=O)CN)O)OC,0
652,Mifepristone,CC#CC1(CCC2C1(CC(C3=C4CCC(=O)C=C4CCC23)c5ccc(cc5)N(C)C)C)O,0
653,Miglitol,C1C(C(C(C(N1CCO)CO)O)O)O,0
654,Miglustat,CCCCN1CC(C(C(C1CO)O)O)O,0
655,Milrinone,Cc1c(cc(c(=O)[nH]1)C#N)c2ccncc2,1
656,Miltefosine,CCCCCCCCCCCCCCCCOP(=O)(O)OCC[N+](C)(C)C,1
657,Minocycline,CN(C)c1ccc(c2c1CC3CC4C(C(=O)C(=C(N)O)C(=O)C4(C(=O)C3=C2O)O)N(C)C)O,1
658,Minoxidil,c1c(n(c(=N)nc1N2CCCCC2)O)N,1
659,Miokamycin,CCC(=O)OC1CC(=O)OC(CC=CC=CC(C(CC(C(C1OC)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)OC(=O)CC)(C)OC(=O)C)N(C)C)O)CC=O)C)OC(=O)C)C,0
660,Mirtazapine,CN1CCN2c3c(cccn3)Cc4ccccc4C2C1,1
661,Mitoguazone,CC(=NN=C(N)N)C=NN=C(N)N,1
662,Mitolactol,C(C(C(C(C(CBr)O)O)O)O)Br,1
663,Mitomycin,CC1=C(C(=O)C2=C(C1=O)N3CC4C(C3(C2COC(=O)N)OC)N4)N,1
664,Mitotane,c1ccc(c(c1)C(c2ccc(cc2)Cl)C(Cl)Cl)Cl,0
665,Mitoxantrone,c1cc(c2c(c1NCCNCCO)C(=O)c3c(ccc(c3C2=O)O)O)NCCNCCO,1
666,Mivacurium,C[N+]1(CCc2cc(c(cc2C1Cc3cc(c(c(c3)OC)OC)OC)OC)OC)CCCOC(=O)CCC=CCCC(=O)OCCC[N+]4(CCc5cc(c(cc5C4Cc6cc(c(c(c6)OC)OC)OC)OC)OC)C,0
667,M-nitroaniline,c1cc(cc(c1)N(=O)=O)N,1
668,Modafinil,c1ccc(cc1)C(c2ccccc2)S(=O)CC(=O)N,1
669,Moexipril,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2Cc3cc(c(cc3CC2C(=O)O)OC)OC,1
670,Molindone,CCc1c([nH]c2c1C(=O)C(CC2)CN3CCOCC3)C,1
671,Mometasone,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CCl)O)C)O)Cl)C,0
672,Monobenzone,c1ccc(cc1)COc2ccc(cc2)O,0
673,Monoctanoin,CCCCCCCC(=O)OCC(CO)O,1
674,Montelukast,CC(C)(c1ccccc1CCC(c2cccc(c2)C=Cc3ccc4ccc(cc4n3)Cl)SCC5(CC5)CC(=O)O)O,1
675,Moricizine,CCOC(=O)Nc1ccc2c(c1)N(c3ccccc3S2)C(=O)CCN4CCOCC4,1
676,Morniflumate,c1cc(cc(c1)Nc2c(cccn2)C(=O)OCCN3CCOCC3)C(F)(F)F,0
677,Morphine,CN1CCC23c4c5ccc(c4OC2C(C=CC3C1C5)O)O,1
678,Moxifloxacin,COc1c2c(cc(c1N3CC4CCCNC4C3)F)c(=O)c(cn2C5CC5)C(=O)O,1
679,Moxisylyte,Cc1cc(c(cc1OC(=O)C)C(C)C)OCCN(C)C,1
680,Mupirocin,CC(C1C(O1)CC2COC(C(C2O)O)CC(=CC(=O)OCCCCCCCCC(=O)O)C)C(C)O,0
681,Mycophenolic acid,Cc1c2c(c(c(c1OC)CC=C(C)CCC(=O)O)O)C(=O)OC2,1
682,"N,n-dimethylacetamide",CC(=O)N(C)C,1
683,"N,n-dimethylformamide",CN(C)C=O,1
684,N-2-fluorenylacetamide,CC(=O)Nc1ccc-2c(c1)Cc3c2cccc3,1
685,Nabilone,CCCCCCC(C)(C)c1cc(c2c(c1)OC(C3C2CC(=O)CC3)(C)C)O,0
686,Nadolol,CC(C)(C)NCC(COc1cccc2c1CC(C(C2)O)O)O,0
687,Nafcillin,CCOc1ccc2ccccc2c1C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,1
688,Naftifine,CN(CC=Cc1ccccc1)Cc2cccc3c2cccc3,0
689,Nalbuphine,c1cc(c2c3c1CC4C5(C3(CCN4CC6CCC6)C(O2)C(CC5)O)O)O,0
690,Nalidixic acid,CCn1cc(c(=O)c2c1nc(cc2)C)C(=O)O,0
691,Naloxone,C=CCN1CCC23c4c5ccc(c4OC2C(=O)CCC3(C1C5)O)O,0
692,Nandrolone,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34,1
693,Naproxen,CC(c1ccc2cc(ccc2c1)OC)C(=O)O,1
694,Nateglinide,CC(C)C1CCC(CC1)C(=O)NC(Cc2ccccc2)C(=O)O,1
695,Nebivolol,c1cc2c(cc1F)CCC(O2)C(CNCC(C3CCc4cc(ccc4O3)F)O)O,1
696,Nedocromil,CCCc1c2c(cc3c1oc(cc3=O)C(=O)O)c(=O)cc(n2CC)C(=O)O,0
697,Nelarabine,COc1c2c(nc(n1)N)n(cn2)C3C(C(C(O3)CO)O)O,0
698,Nelfinavir,Cc1c(cccc1O)C(=O)NC(CSc2ccccc2)C(CN3CC4CCCCC4CC3C(=O)NC(C)(C)C)O,1
699,Neomycin,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)N)OC3C(C(C(O3)CO)OC4C(C(C(C(O4)CN)O)O)N)O)O)N,0
700,Nepafenac,c1ccc(cc1)C(=O)c2cccc(c2N)CC(=O)N,0
701,Netilmicin,CCNC1CC(C(C(C1OC2C(C(C(CO2)(C)O)NC)O)O)OC3C(CC=C(O3)CN)N)N,1
702,Niacinamide,c1cc(cnc1)C(=O)N,1
703,Niclosamide,c1cc(c(cc1N(=O)=O)Cl)NC(=O)c2cc(ccc2O)Cl,0
704,Nicotine,CN1CCCC1c2cccnc2,0
705,Nifedipine,CC1=C(C(C(=C(N1)C)C(=O)OC)c2ccccc2N(=O)=O)C(=O)OC,1
706,Niflumic,c1cc(cc(c1)Nc2c(cccn2)C(=O)O)C(F)(F)F,1
707,Nilvadipine,CC1=C(C(C(=C(N1)C#N)C(=O)OC)c2cccc(c2)N(=O)=O)C(=O)OC(C)C,1
708,Nimesulide,CS(=O)(=O)Nc1ccc(cc1Oc2ccccc2)N(=O)=O,1
709,Nimodipine,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)c2cccc(c2)N(=O)=O)C(=O)OCCOC,1
710,Nitramine,CN(c1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O,1
711,Nitrendipine,CCOC(=O)C1=C(NC(=C(C1c2cccc(c2)N(=O)=O)C(=O)OC)C)C,1
712,Nitrofurantoin,c1cc(oc1C=NN2CC(=O)NC2=O)N(=O)=O,1
713,Nitrofurazone,c1cc(oc1C=NNC(=O)N)N(=O)=O,0
714,Nitroglycerin,C(C(CON(=O)=O)ON(=O)=O)ON(=O)=O,0
715,Nizatidine,CNC(=CN(=O)=O)NCCSCc1csc(n1)CN(C)C,1
716,N-nitrosodimethylamine,CN(C)N=O,1
717,Nolatrexed,Cc1ccc2c(c1Sc3ccncc3)c(=O)nc([nH]2)N,1
718,Norepinephrine,c1cc(c(cc1C(CN)O)O)O,0
719,Norethindrone,CC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34,1
720,Norfloxacin,CCn1cc(c(=O)c2c1cc(c(c2)F)N3CCNCC3)C(=O)O,1
721,Nortriptyline,CNCCC=C1c2ccccc2CCc3c1cccc3,1
722,Novobiocin,Cc1c(ccc2c1oc(c(c2=O)NC(=O)c3ccc(c(c3)CC=C(C)C)O)O)OC4C(C(C(C(O4)(C)C)OC)OC(=O)N)O,1
723,Nystatin,CC1C=CC=CCCC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(C(CCC(CC(CC(CC(=O)OC(C(C1O)C)C)O)O)O)O)O)O)O)C(=O)O)OC3C(C(C(C(O3)C)O)N)O,0
724,Octreotide,CC(C1C(=O)NC(CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCCN)Cc2c[nH]c3c2cccc3)Cc4ccccc4)NC(=O)C(Cc5ccccc5)N)C(=O)NC(CO)C(C)O)O,1
725,O-dichlorobenzene,c1ccc(c(c1)Cl)Cl,1
726,Olanzapine,Cc1cc2=C(Nc3ccccc3N=c2s1)N4CCN(CC4)C,1
727,Olopatadine,CN(C)CCC=C1c2ccccc2COc3c1cc(cc3)CC(=O)O,0
728,Olsalazine,c1cc(c(cc1NN=C2C=CC(=O)C(=C2)C(=O)O)C(=O)O)O,1
729,Ondansetron,Cc1nccn1CC2CCc3c(c4ccccc4n3C)C2=O,1
730,Opipramol,c1ccc2c(c1)C=Cc3ccccc3N2CCCN4CCN(CC4)CCO,1
731,Orlistat,CCCCCCCCCCCC(CC1C(C(=O)O1)CCCCCC)OC(=O)C(CC(C)C)NC=O,1
732,Oseltamivir,CCC(CC)OC1C=C(CC(C1NC(=O)C)N)C(=O)OCC,1
733,Oxacillin,Cc1c(c(no1)c2ccccc2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,1
734,Oxamniquine,CC(C)NCC1CCc2cc(c(cc2N1)N(=O)=O)CO,1
735,Oxandrolone,CC12CCC3C(C1CCC2(C)O)CCC4C3(COC(=O)C4)C,1
736,Oxaprozin,c1ccc(cc1)c2c(oc(n2)CCC(=O)O)c3ccccc3,1
737,Oxazepam,c1ccc(cc1)C2=NC(C(=O)Nc3c2cc(cc3)Cl)O,1
738,Oxcarbazepine,c1ccc2c(c1)CC(=O)c3ccccc3N2C(=O)N,1
